"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 13, 14, 15"
"1, 3, 4, 5, 14, 15"
"1, 2, 4, 5, 6, 15"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"1, 10, 11, 12, 14, 15"
"1, 2, 11, 12, 13, 15"
"1, 2, 3, 12, 13, 14"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 19, 20, 21"
"1, 3, 4, 5, 20, 21"
"1, 2, 4, 5, 6, 21"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"11, 12, 13, 15, 16, 17"
"12, 13, 14, 16, 17, 18"
"13, 14, 15, 17, 18, 19"
"14, 15, 16, 18, 19, 20"
"15, 16, 17, 19, 20, 21"
"1, 16, 17, 18, 20, 21"
"1, 2, 17, 18, 19, 21"
"1, 2, 3, 18, 19, 20"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
"2, 3, 4, 6, 7, 8"
"3, 4, 5, 7, 8, 9"
"4, 5, 6, 8, 9, 10"
"5, 6, 7, 9, 10, 11"
"6, 7, 8, 10, 11, 12"
"7, 8, 9, 11, 12, 13"
"8, 9, 10, 12, 13, 14"
"9, 10, 11, 13, 14, 15"
"10, 11, 12, 14, 15, 16"
"1, 11, 12, 13, 15, 16"
"1, 2, 12, 13, 14, 16"
"1, 2, 3, 13, 14, 15"
"2, 3, 4, 14, 15, 16"
"1, 3, 4, 5, 15, 16"
"1, 2, 4, 5, 6, 16"
"1, 2, 3, 5, 6, 7"
